,0,1,2,3
2020-11-29,0,0,0,7
2020-11-30,0,14,0,14
2020-12-01,112,133,21,49
2020-12-02,119,140,28,56
2020-12-03,119,147,28,56
2020-12-04,126,147,28,63
2020-12-05,126,154,35,70
2020-12-06,140,154,35,77
2020-12-07,147,175,35,84
2020-12-08,1603,1883,1022,1197
2020-12-09,4466,4655,2611,3241
2020-12-10,8043,8883,4501,5397
2020-12-11,11830,13097,6524,7721
2020-12-12,15470,16093,8267,9667
2020-12-13,17661,17766,9156,10955
2020-12-14,21336,22484,10696,13139
2020-12-15,27342,68103,13608,17094
2020-12-16,34692,148127,16947,21931
2020-12-17,43393,223846,21021,28168
2020-12-18,52346,281057,25172,34314
2020-12-19,60025,353325,28497,39557
2020-12-20,69937,408688,32788,46662
2020-12-21,82320,444129,38234,55258
2020-12-22,94017,505288,43421,63140
2020-12-23,108101,555156,49462,72233
2020-12-24,115094,567644,52290,76559
2020-12-25,115206,567707,52332,76601
2020-12-26,116123,567847,52605,76993
2020-12-27,118517,568302,53354,78141
2020-12-28,122689,569464,54663,80136
2020-12-29,134519,591584,59213,86632
2020-12-30,156996,652904,68740,100023
2020-12-31,177814,698845,77385,112490
2021-01-01,184023,710024,79898,116235
2021-01-02,192213,723464,82852,120582
2021-01-03,198646,727349,84980,123900
2021-01-04,211071,731290,88942,130340
2021-01-05,233702,744891,96691,142968
2021-01-06,264047,773710,107142,160279
2021-01-07,304381,892801,122206,184695
2021-01-08,348824,1048481,139839,211274
2021-01-09,386295,1181810,154973,233464
2021-01-10,412020,1238986,163765,247261
2021-01-11,448350,1281098,176519,266889
2021-01-12,491995,1368745,192129,291235
2021-01-13,540400,1520743,210581,318605
2021-01-14,592557,1696940,231469,348593
2021-01-15,651553,1906492,256004,381717
2021-01-16,699510,2097123,275016,408296
2021-01-17,732354,2179765,286846,426314
2021-01-18,775152,2244921,302575,449162
2021-01-19,822493,2440004,322987,474593
2021-01-20,874832,2644656,348376,502089
2021-01-21,928697,2881921,378350,531461
2021-01-22,986531,3214281,416815,563661
2021-01-23,1033053,3550974,455392,589631
2021-01-24,1060150,3673586,474999,605101
2021-01-25,1094569,3783598,495887,623651
2021-01-26,1133573,3916843,522599,644959
2021-01-27,1173557,4051152,553826,666652
2021-01-28,1213240,4274298,596778,688709
2021-01-29,1256745,4615807,651189,713118
2021-01-30,1291101,4954593,707525,733082
2021-01-31,1315692,5149564,745024,747817
2021-02-01,1340934,5328890,780927,763000
2021-02-02,1368864,5528313,826007,780682
2021-02-03,1398880,5771087,889651,800268
2021-02-04,1429596,6028281,962507,820505
2021-02-05,1460676,6287876,1041159,841309
2021-02-06,1487570,6591900,1150051,861028
2021-02-07,1501878,6738998,1195586,872193
2021-02-08,1519791,6888707,1245517,884394
2021-02-09,1541659,7083685,1310785,900424
2021-02-10,1566649,7296989,1377768,919730
2021-02-11,1594327,7548100,1455468,944153
2021-02-12,1628263,7812630,1542989,976857
2021-02-13,1664684,8077265,1629222,1011906
2021-02-14,1684921,8176742,1665412,1032262
2021-02-15,1709393,8285249,1705312,1053087
2021-02-16,1742909,8422323,1794184,1092021
2021-02-17,1789907,8566390,1948289,1154412
2021-02-18,1838403,8688897,2100497,1213723
2021-02-19,1884274,8775914,2224411,1264340
2021-02-20,1929718,8851129,2353190,1314999
2021-02-21,1950452,8877981,2391963,1334095
2021-02-22,1975155,8916061,2444162,1359708
2021-02-23,2019059,8963164,2574467,1413020
2021-02-24,2076991,9022293,2762823,1497216
2021-02-25,2143533,9082745,2961826,1596560
2021-02-26,2214275,9137611,3164917,1705970
2021-02-27,2280313,9175586,3330292,1802514
2021-02-28,2309860,9192834,3380986,1855770
2021-03-01,2337258,9207338,3423602,1911945
2021-03-02,2366294,9223256,3475185,1980762
2021-03-03,2406481,9241883,3550750,2068150
2021-03-04,2459359,9266138,3667853,2185799
2021-03-05,2526965,9292885,3811934,2322586
2021-03-06,2595285,9315446,3953229,2466156
2021-03-07,2618945,9321410,3989216,2535806
2021-03-08,2643704,9331504,4031307,2620975
2021-03-09,2671326,9341304,4075890,2710603
2021-03-10,2704968,9351237,4126094,2816331
2021-03-11,2738183,9360673,4170502,2928723
2021-03-12,2792314,9373238,4246235,3090269
2021-03-13,2870511,9387966,4356947,3346140
2021-03-14,2904146,9394966,4404568,3475983
2021-03-15,2951683,9404066,4463508,3670828
2021-03-16,3008460,9412977,4527754,3901779
2021-03-17,3072195,9420768,4585000,4150573
2021-03-18,3147032,9429098,4644402,4452217
2021-03-19,3236079,9437365,4708025,4814159
2021-03-20,3364053,9446129,4786201,5275319
2021-03-21,3424113,9449174,4816560,5465621
2021-03-22,3480645,9453150,4845911,5632172
2021-03-23,3545241,9457735,4874170,5783204
2021-03-24,3626448,9462607,4903318,5925605
2021-03-25,3721207,9468368,4935546,6066641
2021-03-26,3839115,9473814,4969734,6216329
2021-03-27,4007724,9479736,5012406,6398875
2021-03-28,4100355,9482221,5031978,6486893
2021-03-29,4175717,9485644,5050745,6556620
2021-03-30,4255657,9489522,5068875,6616582
2021-03-31,4343822,9493631,5088356,6675893
2021-04-01,4410693,9496627,5102125,6705272
2021-04-02,4448836,9498076,5108873,6723689
2021-04-03,4487882,9499511,5117098,6746012
2021-04-04,4500895,9499966,5120409,6754209
2021-04-05,4509841,9500323,5122621,6758500
2021-04-06,4539080,9501954,5128704,6768279
2021-04-07,4569516,9504201,5136145,6779339
2021-04-08,4599063,9506476,5142844,6789111
2021-04-09,4632824,9509031,5150299,6801809
2021-04-10,4678625,9511138,5157726,6814829
2021-04-11,4702215,9512048,5160925,6820359
2021-04-12,4715312,9513231,5163634,6824440
2021-04-13,4740148,9514617,5166819,6828640
2021-04-14,4804611,9516192,5170543,6832917
2021-04-15,4883837,9517837,5174729,6837285
2021-04-16,4969930,9519734,5179342,6841828
2021-04-17,5068448,9521064,5184151,6846770
2021-04-18,5129558,9521617,5186559,6849059
2021-04-19,5200839,9522527,5189107,6851467
2021-04-20,5271154,9523689,5192243,6854176
2021-04-21,5349981,9524970,5195862,6857305
2021-04-22,5438160,9526237,5199747,6860644
2021-04-23,5530798,9527567,5204010,6864389
2021-04-24,5640698,9528722,5208434,6868456
2021-04-25,5694066,9529275,5210485,6870346
2021-04-26,5746930,9530129,5212886,6872460
2021-04-27,5818890,9531095,5215931,6874840
2021-04-28,5906775,9532208,5219466,6877465
2021-04-29,6001751,9533482,5223540,6880293
2021-04-30,6099961,9534616,5227425,6883310
2021-05-01,6208111,9535372,5231121,6886159
2021-05-02,6271188,9535673,5232969,6887482
2021-05-03,6323275,9535939,5234187,6888322
2021-05-04,6408129,9536576,5236700,6890044
2021-05-05,6500067,9537409,5239822,6892172
2021-05-06,6585397,9538396,5243567,6894517
2021-05-07,6678756,9539278,5247270,6896932
2021-05-08,6800479,9540097,5251295,6900061
2021-05-09,6865642,9540454,5253276,6901608
2021-05-10,6928894,9541035,5255495,6903393
2021-05-11,7012243,9541826,5259135,6905955
2021-05-12,7141911,9542876,5264700,6909042
2021-05-13,7295183,9543898,5270713,6912444
2021-05-14,7457898,9544871,5276831,6916098
2021-05-15,7642691,9545746,5283411,6920256
2021-05-16,7736414,9546138,5286400,6922223
2021-05-17,7804552,9546670,5288871,6924057
2021-05-18,7937678,9547496,5293631,6926976
2021-05-19,8143282,9548574,5300064,6930784
2021-05-20,8265768,9549218,5304082,6933087
2021-05-21,8363740,9549680,5307246,6935145
2021-05-22,8456455,9550037,5310123,6937063
2021-05-23,8458289,9550037,5310172,6937091
2021-05-24,8458296,9550044,5310172,6937091
total,23704212,10089709,6311858,8072869
