,2,3,4,5,6,7,8
2020-12-01,0,0,0,0,0,0,0
2020-12-02,0,0,0,0,0,0,0
2020-12-03,0,0,0,0,0,0,0
2020-12-04,0,0,0,0,0,0,0
2020-12-05,0,0,0,0,0,0,0
2020-12-06,0,0,0,0,0,0,0
2020-12-07,0,0,0,0,0,0,0
2020-12-08,7,28,49,35,35,21,14
2020-12-09,21,63,126,77,84,63,21
2020-12-10,42,112,224,126,133,91,35
2020-12-11,49,154,308,168,189,133,56
2020-12-12,70,203,378,231,252,182,70
2020-12-13,84,224,427,273,280,203,70
2020-12-14,98,252,497,315,322,238,84
2020-12-15,126,322,623,392,399,294,105
2020-12-16,161,399,728,462,469,350,126
2020-12-17,189,469,889,553,560,413,154
2020-12-18,224,546,1029,651,658,490,203
2020-12-19,259,602,1134,728,728,546,224
2020-12-20,280,686,1253,798,826,609,273
2020-12-21,322,798,1435,910,945,707,322
2020-12-22,364,910,1617,1029,1043,812,378
2020-12-23,413,1015,1848,1169,1204,924,448
2020-12-24,427,1071,1953,1253,1274,973,476
2020-12-25,427,1071,1953,1253,1274,973,476
2020-12-26,427,1078,1960,1260,1274,973,476
2020-12-27,434,1092,1981,1274,1281,987,483
2020-12-28,448,1134,2037,1309,1295,1001,490
2020-12-29,469,1211,2156,1393,1379,1071,518
2020-12-30,539,1393,2478,1631,1624,1323,616
2020-12-31,616,1596,2786,1820,1855,1540,693
2021-01-01,630,1645,2849,1876,1911,1596,714
2021-01-02,665,1687,2933,1925,1967,1645,728
2021-01-03,679,1736,3010,1953,1995,1666,735
2021-01-04,714,1827,3136,2037,2079,1729,756
2021-01-05,756,1981,3381,2198,2233,1841,798
2021-01-06,833,2212,3696,2387,2415,1995,861
2021-01-07,952,2499,4144,2674,2730,2310,1008
2021-01-08,1085,2828,4641,3024,3129,2660,1190
2021-01-09,1225,3150,5117,3381,3465,2975,1379
2021-01-10,1309,3360,5376,3528,3612,3087,1428
2021-01-11,1435,3633,5796,3808,3899,3339,1561
2021-01-12,1568,3976,6258,4151,4263,3633,1687
2021-01-13,1715,4333,6776,4508,4648,3955,1834
2021-01-14,1890,4704,7350,4942,5054,4361,2072
2021-01-15,2149,5166,8099,5474,5705,4942,2478
2021-01-16,2359,5586,8750,5873,6188,5411,2765
2021-01-17,2478,5873,9149,6118,6475,5663,2912
2021-01-18,2618,6188,9604,6426,6797,5985,3066
2021-01-19,2842,6615,10269,6930,7329,6517,3465
2021-01-20,3122,7196,11144,7546,8036,7217,4144
2021-01-21,3437,7889,12159,8309,9009,8218,5257
2021-01-22,3948,8820,13594,9366,10304,9814,6811
2021-01-23,4571,9786,15015,10486,11641,11326,8540
2021-01-24,4809,10206,15750,11095,12285,12068,9373
2021-01-25,5040,10640,16464,11634,12908,12677,10080
2021-01-26,5397,11249,17388,12432,13804,13755,11284
2021-01-27,5796,11928,18389,13272,14917,14924,12754
2021-01-28,6531,13034,20132,14756,16793,17150,15512
2021-01-29,7399,14371,22225,16464,18928,19670,18550
2021-01-30,8379,15897,24738,18662,21777,23037,22680
2021-01-31,8946,16800,26313,19859,23394,24941,25130
2021-02-01,9597,17815,28000,21140,25081,26880,27573
2021-02-02,10395,19047,30093,22960,27412,29547,30877
2021-02-03,11627,20923,33229,25613,30723,33705,35812
2021-02-04,13111,23163,36981,28791,34867,38633,41699
2021-02-05,14700,25508,40978,32151,39291,43708,47488
2021-02-06,17262,29218,46977,37506,46431,51940,56812
2021-02-07,18501,30884,49868,39837,49518,55454,60977
2021-02-08,19712,32606,52759,42238,52444,58870,64932
2021-02-09,21196,34559,56084,45241,56336,63378,70266
2021-02-10,22673,36652,59493,48272,60291,68012,76090
2021-02-11,24423,39109,63266,51562,64680,73066,82348
2021-02-12,25977,41447,66696,54586,68390,77329,87605
2021-02-13,27489,43407,69755,57232,71820,81116,92484
2021-02-14,27916,44149,70910,58156,72968,82229,94038
2021-02-15,28322,44814,72030,58954,73927,83251,95382
2021-02-16,28938,45808,73906,60403,75558,84980,97027
2021-02-17,29680,47264,76615,62489,77770,87094,98707
2021-02-18,30499,48839,79471,64442,79877,89040,99897
2021-02-19,31206,50491,82075,66164,81599,90622,100891
2021-02-20,32011,52255,84630,67844,83223,92092,101773
2021-02-21,32347,53116,85855,68558,83818,92582,102053
2021-02-22,32781,54138,87479,69496,84693,93261,102522
2021-02-23,33747,56518,90797,71428,86443,94689,103152
2021-02-24,35161,59598,95130,74046,88851,96558,104027
2021-02-25,36953,63763,100709,76972,91420,98497,104944
2021-02-26,38738,68145,106141,79884,93954,100429,105910
2021-02-27,40180,71743,110355,81963,95844,101822,106540
2021-02-28,40670,73276,112119,82754,96474,102340,106764
2021-03-01,41118,74389,113435,83349,97027,102774,106939
2021-03-02,41587,75544,114772,83958,97594,103201,107184
2021-03-03,42245,77182,116767,84973,98532,103859,107513
2021-03-04,43155,79373,119385,86261,99638,104769,107926
2021-03-05,43974,81410,121863,87472,100702,105595,108416
2021-03-06,44933,83755,124425,88697,101752,106351,108794
2021-03-07,45192,84385,125139,89089,102074,106617,108885
2021-03-08,45479,85057,125944,89495,102424,106911,109039
2021-03-09,45773,85820,126861,89943,102851,107219,109221
2021-03-10,46102,86541,127694,90370,103264,107555,109382
2021-03-11,46354,87122,128387,90720,103593,107814,109529
2021-03-12,46767,88039,129458,91329,104069,108192,109739
2021-03-13,47348,89215,130753,91987,104678,108640,109963
2021-03-14,47551,89726,131313,92274,104951,108822,110054
2021-03-15,47852,90377,132097,92701,105336,109102,110194
2021-03-16,48125,90958,132769,93023,105665,109361,110334
2021-03-17,48419,91525,133476,93394,106001,109592,110474
2021-03-18,48727,92050,134078,93772,106316,109802,110607
2021-03-19,49000,92638,134778,94115,106680,110026,110740
2021-03-20,49392,93352,135597,94605,107100,110278,110880
2021-03-21,49546,93653,135884,94780,107219,110362,110922
2021-03-22,49707,94017,136262,94969,107415,110495,110992
2021-03-23,49896,94360,136703,95214,107604,110635,111083
2021-03-24,50141,94815,137214,95501,107835,110775,111181
2021-03-25,50379,95249,137732,95774,108052,110929,111286
2021-03-26,50652,95753,138348,96068,108290,111097,111405
2021-03-27,50960,96341,138999,96404,108563,111279,111503
2021-03-28,51121,96663,139293,96572,108668,111342,111538
2021-03-29,51254,96943,139629,96733,108808,111447,111594
2021-03-30,51408,97195,139930,96873,108955,111573,111650
2021-03-31,51632,97538,140315,97062,109081,111671,111734
2021-04-01,51751,97783,140595,97209,109186,111776,111804
2021-04-02,51814,97874,140707,97272,109235,111825,111825
2021-04-03,51898,97986,140812,97328,109284,111867,111853
2021-04-04,51919,98035,140868,97356,109298,111881,111860
2021-04-05,51940,98077,140903,97370,109319,111888,111874
2021-04-06,51996,98168,141008,97426,109368,111930,111895
2021-04-07,52066,98322,141183,97517,109452,112000,111930
2021-04-08,52122,98434,141344,97573,109508,112049,111965
2021-04-09,52143,98595,141554,97671,109592,112119,112014
2021-04-10,52185,98742,141743,97755,109655,112182,112056
2021-04-11,52199,98798,141827,97776,109683,112217,112063
2021-04-12,52213,98861,141904,97818,109725,112245,112091
2021-04-13,52227,98931,141988,97867,109760,112287,112105
2021-04-14,52248,99001,142051,97909,109816,112322,112133
2021-04-15,52276,99078,142149,97951,109851,112357,112168
2021-04-16,52318,99148,142247,98007,109893,112385,112189
2021-04-17,52346,99225,142331,98049,109935,112420,112210
2021-04-18,52367,99260,142373,98070,109963,112434,112224
2021-04-19,52381,99295,142429,98091,109984,112448,112245
2021-04-20,52402,99344,142485,98119,110012,112483,112273
2021-04-21,52430,99407,142562,98161,110047,112518,112294
2021-04-22,52444,99470,142639,98203,110082,112546,112315
2021-04-23,52472,99533,142709,98245,110124,112574,112343
2021-04-24,52514,99617,142800,98287,110159,112602,112364
2021-04-25,52535,99652,142842,98308,110180,112616,112371
2021-04-26,52549,99708,142905,98336,110201,112630,112392
2021-04-27,52577,99771,142968,98371,110229,112658,112420
2021-04-28,52612,99834,143045,98406,110257,112679,112455
2021-04-29,52654,99925,143115,98441,110306,112721,112483
2021-04-30,52682,100002,143199,98476,110327,112749,112497
2021-05-01,52717,100065,143262,98504,110362,112770,112518
2021-05-02,52731,100100,143297,98518,110369,112784,112525
2021-05-03,52731,100114,143332,98532,110369,112791,112525
2021-05-04,52738,100156,143381,98553,110390,112805,112539
2021-05-05,52759,100212,143444,98588,110418,112819,112553
2021-05-06,52801,100289,143514,98623,110453,112854,112560
2021-05-07,52829,100366,143591,98658,110474,112875,112581
2021-05-08,52843,100408,143682,98693,110502,112896,112588
2021-05-09,52850,100436,143731,98707,110516,112903,112602
2021-05-10,52857,100478,143780,98735,110523,112931,112616
2021-05-11,52906,100548,143871,98763,110558,112952,112637
2021-05-12,52990,100660,143983,98798,110607,112973,112665
2021-05-13,53081,100800,144102,98847,110649,113008,112686
2021-05-14,53158,100933,144221,98882,110691,113036,112707
2021-05-15,53256,101052,144340,98938,110733,113064,112728
2021-05-16,53291,101115,144403,98966,110747,113078,112742
2021-05-17,53319,101171,144466,99001,110775,113092,112749
2021-05-18,53354,101290,144564,99043,110817,113113,112763
2021-05-19,53431,101451,144704,99085,110859,113141,112777
2021-05-20,53508,101584,144851,99134,110887,113169,112798
2021-05-21,53550,101731,144970,99176,110922,113197,112826
2021-05-22,53592,101815,145061,99218,110943,113218,112833
2021-05-23,53606,101871,145110,99232,110964,113225,112840
2021-05-24,53627,101941,145159,99253,110978,113239,112847
2021-05-25,53662,102032,145222,99288,111013,113260,112861
2021-05-26,53718,102172,145320,99330,111055,113288,112875
total,69811,127687,166719,109585,120421,120939,118552
