,1,2,3,4,5,6
2020-11-28,515543,4851,24696,10185,8463,351736
2020-11-29,515543,4851,24696,10185,8463,351736
2020-11-30,515543,4851,24696,10185,8463,351736
2020-12-01,515543,4851,24696,10185,8463,351736
2020-12-02,515543,4851,24696,10185,8463,351736
2020-12-03,515543,4851,24696,10185,8463,351736
2020-12-04,515543,4851,24696,10185,8463,351736
2020-12-05,515543,4851,24696,10185,8463,351736
2020-12-06,515543,4851,24696,10185,8463,351736
2020-12-07,515536,4851,24696,10185,8463,351736
2020-12-08,515480,4851,24696,10185,8463,351687
2020-12-09,515340,4851,24689,10185,8463,351568
2020-12-10,515214,4851,24689,10185,8463,351470
2020-12-11,515081,4851,24682,10185,8463,351386
2020-12-12,514976,4844,24675,10185,8463,351302
2020-12-13,514878,4844,24668,10185,8463,351225
2020-12-14,514773,4837,24661,10178,8456,351120
2020-12-15,514591,4837,24647,10178,8449,350966
2020-12-16,514346,4830,24647,10178,8449,350770
2020-12-17,514003,4830,24633,10171,8442,350504
2020-12-18,513695,4830,24619,10171,8442,350287
2020-12-19,513401,4830,24598,10164,8435,350077
2020-12-20,513023,4823,24570,10164,8435,349825
2020-12-21,512547,4823,24542,10150,8428,349503
2020-12-22,512155,4809,24514,10150,8428,349230
2020-12-23,511630,4809,24479,10150,8421,348845
2020-12-24,511357,4809,24465,10143,8421,348642
2020-12-25,511357,4809,24465,10143,8421,348642
2020-12-26,511350,4809,24465,10143,8421,348635
2020-12-27,511294,4809,24465,10143,8421,348565
2020-12-28,511161,4802,24458,10143,8414,348460
2020-12-29,510853,4795,24437,10136,8414,348215
2020-12-30,510069,4795,24388,10115,8407,347620
2020-12-31,509390,4781,24339,10108,8400,347046
2021-01-01,509194,4781,24332,10101,8393,346899
2021-01-02,508991,4781,24311,10094,8393,346738
2021-01-03,508816,4781,24304,10094,8393,346612
2021-01-04,508473,4774,24283,10087,8386,346381
2021-01-05,507850,4767,24241,10073,8379,345891
2021-01-06,506863,4760,24199,10052,8365,345198
2021-01-07,505407,4753,24122,10031,8358,344169
2021-01-08,503853,4739,24045,10010,8344,343203
2021-01-09,502537,4732,23996,9996,8323,342272
2021-01-10,501851,4725,23961,9989,8316,341740
2021-01-11,500815,4718,23926,9968,8309,340977
2021-01-12,499492,4711,23863,9954,8302,340060
2021-01-13,498008,4690,23793,9926,8288,338982
2021-01-14,496195,4676,23709,9898,8281,337827
2021-01-15,494242,4655,23625,9863,8253,336462
2021-01-16,492506,4634,23548,9835,8239,335363
2021-01-17,491337,4627,23506,9814,8232,334579
2021-01-18,489993,4606,23457,9793,8225,333697
2021-01-19,488383,4592,23380,9765,8211,332640
2021-01-20,486647,4578,23289,9737,8197,331541
2021-01-21,484848,4550,23212,9702,8176,330337
2021-01-22,482629,4536,23107,9646,8162,329035
2021-01-23,480851,4522,23037,9625,8148,327943
2021-01-24,479703,4515,22981,9611,8127,327250
2021-01-25,478562,4508,22918,9583,8113,326515
2021-01-26,477204,4494,22855,9548,8099,325626
2021-01-27,475944,4480,22785,9499,8078,324800
2021-01-28,474488,4466,22722,9464,8071,324030
2021-01-29,472850,4445,22638,9422,8057,323001
2021-01-30,471562,4431,22561,9394,8036,322203
2021-01-31,470589,4424,22505,9373,8029,321587
2021-02-01,469651,4410,22449,9345,8015,321020
2021-02-02,468559,4403,22365,9317,8008,320355
2021-02-03,467376,4382,22274,9268,7994,319571
2021-02-04,466025,4375,22176,9240,7973,318780
2021-02-05,464667,4354,22064,9191,7952,317961
2021-02-06,463393,4340,21966,9170,7938,317177
2021-02-07,462553,4326,21896,9149,7931,316701
2021-02-08,461811,4319,21826,9128,7917,316260
2021-02-09,460817,4319,21700,9100,7910,315546
2021-02-10,459186,4284,21448,9051,7875,314657
2021-02-11,456862,4256,21126,9009,7819,313390
2021-02-12,453663,4221,20762,8939,7756,311927
2021-02-13,450352,4186,20454,8862,7714,310177
2021-02-14,448749,4172,20272,8820,7672,309281
2021-02-15,447048,4144,20076,8778,7644,308294
2021-02-16,442435,4116,19803,8701,7581,305718
2021-02-17,435400,4053,19446,8617,7462,301994
2021-02-18,429394,4011,19159,8547,7413,298347
2021-02-19,423871,3969,18872,8477,7322,295498
2021-02-20,418418,3927,18655,8421,7280,292376
2021-02-21,415884,3906,18480,8379,7238,291039
2021-02-22,413224,3885,18305,8330,7203,289555
2021-02-23,407470,3843,17955,8232,7119,286783
2021-02-24,397012,3773,17584,8127,6993,280462
2021-02-25,383635,3710,17101,8001,6867,272160
2021-02-26,366926,3612,16520,7833,6699,262766
2021-02-27,353542,3521,16002,7693,6559,254317
2021-02-28,344134,3465,15659,7630,6468,248297
2021-03-01,334173,3409,15365,7567,6398,241962
2021-03-02,321720,3339,14959,7490,6265,233737
2021-03-03,305732,3241,14322,7343,6097,223090
2021-03-04,283136,3129,13629,7112,5894,208985
2021-03-05,261093,2996,12894,6937,5656,195139
2021-03-06,238217,2807,12040,6657,5390,180390
2021-03-07,226772,2737,11655,6559,5285,172592
2021-03-08,212947,2639,11109,6426,5124,163198
2021-03-09,200494,2548,10577,6265,4928,154910
2021-03-10,187754,2464,10108,6104,4753,145992
2021-03-11,175175,2380,9730,5943,4585,137403
2021-03-12,158564,2254,9282,5747,4431,126091
2021-03-13,137998,2093,8568,5495,4221,111986
2021-03-14,127295,2030,8267,5369,4095,104531
2021-03-15,115493,1953,7875,5194,3927,96292
2021-03-16,105539,1876,7616,5061,3808,88592
2021-03-17,97062,1813,7301,4928,3689,82593
2021-03-18,88599,1743,7042,4802,3591,76391
2021-03-19,79429,1652,6790,4669,3479,69818
2021-03-20,69573,1596,6489,4529,3367,63028
2021-03-21,65534,1568,6363,4480,3290,60186
2021-03-22,61999,1533,6223,4403,3220,57540
2021-03-23,58933,1505,6090,4326,3150,55258
2021-03-24,55937,1477,5915,4249,3094,52990
2021-03-25,53186,1449,5761,4158,3038,50967
2021-03-26,50274,1400,5614,4067,2982,48916
2021-03-27,47117,1372,5446,3969,2919,46501
2021-03-28,45731,1351,5369,3934,2891,45262
2021-03-29,44394,1330,5264,3871,2828,44149
2021-03-30,43211,1309,5159,3822,2793,43155
2021-03-31,42175,1288,5082,3759,2765,42322
2021-04-01,41524,1281,5019,3724,2744,41783
2021-04-02,41160,1274,4998,3710,2730,41503
2021-04-03,40726,1267,4963,3689,2716,41118
2021-04-04,40516,1267,4935,3682,2709,40978
2021-04-05,40411,1260,4921,3668,2709,40901
2021-04-06,40138,1253,4893,3661,2702,40677
2021-04-07,39669,1253,4837,3633,2688,40257
2021-04-08,39221,1239,4816,3619,2681,39900
2021-04-09,38766,1232,4760,3598,2667,39543
2021-04-10,38423,1232,4725,3577,2660,39284
2021-04-11,38297,1225,4704,3563,2653,39165
2021-04-12,38094,1225,4690,3549,2646,39039
2021-04-13,37884,1225,4676,3542,2639,38885
2021-04-14,37716,1225,4655,3535,2639,38759
2021-04-15,37527,1218,4627,3521,2632,38605
2021-04-16,37373,1218,4613,3507,2625,38451
2021-04-17,37233,1211,4585,3493,2618,38311
2021-04-18,37177,1211,4571,3493,2618,38262
2021-04-19,37030,1211,4557,3479,2611,38150
2021-04-20,36890,1204,4543,3465,2604,38045
2021-04-21,36701,1204,4508,3451,2590,37940
2021-04-22,36561,1197,4501,3451,2590,37814
2021-04-23,36414,1197,4480,3437,2583,37688
2021-04-24,36288,1190,4459,3430,2583,37611
2021-04-25,36218,1183,4452,3430,2583,37555
2021-04-26,36120,1183,4445,3423,2576,37464
2021-04-27,35980,1183,4417,3409,2562,37352
2021-04-28,35854,1183,4403,3395,2555,37275
2021-04-29,35742,1176,4396,3388,2555,37184
2021-04-30,35630,1176,4382,3388,2548,37114
2021-05-01,35567,1176,4368,3381,2548,37065
2021-05-02,35525,1169,4361,3381,2548,37044
2021-05-03,35504,1169,4361,3374,2548,37023
2021-05-04,35434,1169,4354,3374,2548,36974
2021-05-05,35336,1169,4340,3367,2534,36876
2021-05-06,35203,1169,4326,3353,2534,36792
2021-05-07,35077,1162,4312,3346,2527,36715
2021-05-08,34972,1162,4305,3339,2520,36638
2021-05-09,34930,1162,4298,3332,2520,36603
2021-05-10,34867,1155,4298,3332,2513,36533
2021-05-11,34741,1155,4277,3318,2506,36456
2021-05-12,34587,1155,4263,3304,2499,36344
2021-05-13,34398,1148,4235,3283,2485,36218
2021-05-14,34258,1141,4214,3269,2478,36113
2021-05-15,34132,1141,4186,3255,2471,36036
2021-05-16,34069,1141,4179,3248,2464,35987
2021-05-17,33978,1141,4165,3241,2457,35903
2021-05-18,33859,1134,4151,3234,2457,35791
2021-05-19,33726,1134,4123,3220,2450,35665
total,515543,4851,24696,10185,8463,351736
